
Render blocking requests Est savings of 340 ms
Requests are blocking the page's initial render, which may delay LCP. Deferring or inlining can move these network requests out of the critical path.LCPFCP
URL
Transfer Size
Duration
microjpeg.com 1st party
19.1 KiB	230 ms
/assets/index-DArF7IxZ.css(microjpeg.com)
19.1 KiB
230 ms
replit.com
2.6 KiB	230 ms
…js/replit-dev-banner.js(replit.com)
2.6 KiB
230 ms
Google Fonts cdn 
8.3 KiB	840 ms
/css2?family=…(fonts.googleapis.com)
2.9 KiB
150 ms
/css2?family=Poppins:wght@400;500;600;700;800&display=swap(fonts.googleapis.com)
1.3 KiB
230 ms
/css2?family=Open+Sans:wght@300;400;500;600;700&display=swap(fonts.googleapis.com)
2.6 KiB
230 ms
/css2?family=Inter:wght@300;400;500;600;700&display=swap(fonts.googleapis.com)
1.5 KiB
230 ms

Improve image delivery Est savings of 194 KiB
Reducing the download time of images can improve the perceived load time of the page and LCP. Learn more about optimizing image sizeLCPFCP
URL
Resource Size
Est Savings
microjpeg.com 1st party
194.4 KiB	194.4 KiB
/assets/mascot-logo-optimized-BdORzE_N.png(microjpeg.com)
194.4 KiB
194.4 KiB
This image file is larger than it needs to be (3908x4961) for its displayed dimensions (45x45). Use responsive images to reduce the image download size.
194.4 KiB

A forced reflow occurs when JavaScript queries geometric properties (such as offsetWidth) after styles have been invalidated by a change to the DOM state. This can result in poor performance. Learn more about forced reflows and possible mitigations.
Source
Total reflow time
[unattributed]
46 ms

Optimize LCP by making the LCP image discoverable from the HTML immediately, and avoiding lazy-loadingLCP
lazy load not applied
fetchpriority=high should be applied
Request is discoverable in initial document
Compress Images 13 to 6 image formats including RAW Free Forever Optimize your…
<div class="min-h-screen hero-background relative">

Avoid chaining critical requests by reducing the length of chains, reducing the download size of resources, or deferring the download of unnecessary resources to improve page load.LCP
Maximum critical path latency: 32,260 ms
Initial Navigation
https://microjpeg.com - 534 ms, 4.69 KiB
/css2?family=Inter:wght@300;400;500;600;700&display=swap(fonts.googleapis.com) - 527 ms, 1.50 KiB
/css2?family=Open+Sans:wght@300;400;500;600;700&display=swap(fonts.googleapis.com) - 528 ms, 2.63 KiB
…v44/memvYaGs1….woff2(fonts.gstatic.com) - 2,226 ms, 42.75 KiB
/css2?family=Poppins:wght@400;500;600;700;800&display=swap(fonts.googleapis.com) - 528 ms, 1.29 KiB
…v24/pxiEyp8kv….woff2(fonts.gstatic.com) - 2,225 ms, 8.51 KiB
…v24/pxiByp8kv….woff2(fonts.gstatic.com) - 2,224 ms, 8.35 KiB
…v24/pxiByp8kv….woff2(fonts.gstatic.com) - 2,225 ms, 8.60 KiB
…v24/pxiByp8kv….woff2(fonts.gstatic.com) - 2,226 ms, 8.46 KiB
/assets/index-BQhoEZqa.js(microjpeg.com) - 1,406 ms, 92.35 KiB
/assets/micro-jpe….js(microjpeg.com) - 1,639 ms, 24.07 KiB
/assets/our-produ….js(microjpeg.com) - 2,067 ms, 2.30 KiB
/assets/circle-check-big-BVhEMlxI.js(microjpeg.com) - 2,055 ms, 0.93 KiB
/assets/globe-BS_n0y3W.js(microjpeg.com) - 1,951 ms, 0.98 KiB
/assets/code-ndYTU5GO.js(microjpeg.com) - 1,971 ms, 0.93 KiB
/assets/mascot-lo….js(microjpeg.com) - 1,633 ms, 2.75 KiB
